estacion_code,dias_desde_ultima_fecha,ultima_fecha_reportada,fecha,hora
sp_101,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_102,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_103,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_104,3.0,2026-01-16 16:10:00,2026-01-16,16:10:00
sp_108,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_109,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_131,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_132,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_133,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_134,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_135,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_136,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_137,2.0,2026-01-17 21:31:00,2026-01-17,21:31:00
sp_138,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_139,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_140,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_141,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_142,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_143,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_144,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_145,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_146,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_149,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_150,-1.0,2026-01-20 05:41:00,2026-01-20,05:41:00
sp_151,-1.0,2026-01-20 05:42:00,2026-01-20,05:42:00
sp_154,0.0,2026-01-19 17:31:00,2026-01-19,17:31:00
sp_155,-1.0,2026-01-20 05:43:00,2026-01-20,05:43:00
sp_156,0.0,2026-01-19 22:11:00,2026-01-19,22:11:00
sn_1002,-1.0,2026-01-20 05:44:00,2026-01-20,05:44:00
sn_1003,-1.0,2026-01-20 05:45:00,2026-01-20,05:45:00
sn_1004,-1.0,2026-01-20 05:45:00,2026-01-20,05:45:00
sn_1007,-1.0,2026-01-20 05:45:00,2026-01-20,05:45:00
sn_1008,-1.0,2026-01-20 05:45:00,2026-01-20,05:45:00
sn_1010,-1.0,2026-01-20 05:45:00,2026-01-20,05:45:00
sn_1012,-1.0,2026-01-20 05:46:00,2026-01-20,05:46:00
sn_1013,0.0,2026-01-19 22:19:00,2026-01-19,22:19:00
sn_1014,1.0,2026-01-18 06:39:00,2026-01-18,06:39:00
sn_1016,-1.0,2026-01-20 03:15:00,2026-01-20,03:15:00
sn_1018,-1.0,2026-01-20 05:46:00,2026-01-20,05:46:00
sn_1019,-1.0,2026-01-20 05:46:00,2026-01-20,05:46:00
sn_1021,-1.0,2026-01-20 05:27:00,2026-01-20,05:27:00
sn_1022,0.0,2026-01-19 17:33:00,2026-01-19,17:33:00
sn_1023,-1.0,2026-01-20 05:46:00,2026-01-20,05:46:00
sn_1030,-1.0,2026-01-20 05:46:00,2026-01-20,05:46:00
sn_1033,-1.0,2026-01-20 05:47:00,2026-01-20,05:47:00
sn_1034,-1.0,2026-01-20 05:47:00,2026-01-20,05:47:00
sn_1035,-1.0,2026-01-20 05:47:00,2026-01-20,05:47:00
sn_1036,-1.0,2026-01-20 05:47:00,2026-01-20,05:47:00
sn_1037,-1.0,2026-01-20 05:46:00,2026-01-20,05:46:00
sn_1038,-1.0,2026-01-20 05:47:00,2026-01-20,05:47:00
sn_1039,-1.0,2026-01-20 05:47:00,2026-01-20,05:47:00
sn_1040,-1.0,2026-01-20 05:47:00,2026-01-20,05:47:00
sn_1041,0.0,2026-01-19 22:12:00,2026-01-19,22:12:00
sm_501,-1.0,2026-01-20 05:46:00,2026-01-20,05:46:00
sm_502,-1.0,2026-01-20 05:46:00,2026-01-20,05:46:00
sm_504,-1.0,2026-01-20 05:46:00,2026-01-20,05:46:00
sm_505,0.0,2026-01-19 18:56:00,2026-01-19,18:56:00
sm_506,0.0,2026-01-19 18:31:00,2026-01-19,18:31:00
sm_508,0.0,2026-01-19 17:06:00,2026-01-19,17:06:00
sm_509,-1.0,2026-01-20 05:46:00,2026-01-20,05:46:00
sm_511,0.0,2026-01-19 17:01:00,2026-01-19,17:01:00
sm_512,-1.0,2026-01-20 05:46:00,2026-01-20,05:46:00
sm_513,-1.0,2026-01-20 05:46:00,2026-01-20,05:46:00
sm_514,-1.0,2026-01-20 05:44:00,2026-01-20,05:44:00
sm_515,-1.0,2026-01-20 05:46:00,2026-01-20,05:46:00
sm_516,-1.0,2026-01-20 05:46:00,2026-01-20,05:46:00
